ranker,player,nationality,position,team,age,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,matches
1,Brenden Aaronson,us USA,MFFW,Union Berlin,22,2000,30,14,1267,14.1,2,2,4,2,0,0,3,1,2.0,2.0,1.9,3.8,37,56,91,0.14,0.14,0.28,0.14,0.28,0.14,0.13,0.27,0.14,0.27,Matches
2,Paxten Aaronson,us USA,MF,Eint Frankfurt,19,2003,7,1,101,1.1,0,1,1,0,0,0,0,0,0.1,0.1,0.1,0.2,2,5,7,0.00,0.89,0.89,0.00,0.89,0.11,0.07,0.19,0.11,0.19,Matches
3,Junior Adamu,at AUT,FWMF,Freiburg,22,2001,15,0,105,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,1,5,0.00,0.00,0.00,0.00,0.00,0.05,0.10,0.16,0.05,0.16,Matches
4,Sargis Adamyan,am ARM,FWMF,Köln,30,1993,20,8,801,8.9,1,2,3,1,0,0,2,0,4.1,4.1,2.0,6.1,15,18,42,0.11,0.22,0.34,0.11,0.34,0.46,0.23,0.69,0.46,0.69,Matches
5,Karim Adeyemi,de GER,FWMF,Dortmund,21,2002,21,10,913,10.1,3,1,4,3,0,0,6,1,3.5,3.5,2.0,5.5,52,26,96,0.30,0.10,0.39,0.30,0.39,0.34,0.20,0.54,0.34,0.54,Matches
6,Amine Adli,ma MAR,MFFW,Leverkusen,23,2000,23,8,898,10.0,4,6,10,4,0,0,5,0,3.3,3.3,2.3,5.6,32,39,131,0.40,0.60,1.00,0.40,1.00,0.33,0.23,0.56,0.33,0.56,Matches
7,Felix Agu,ng NGA,DFMF,Werder Bremen,23,1999,24,19,1614,17.9,0,0,0,0,0,0,2,0,0.9,0.9,0.6,1.5,32,32,90,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.08,0.05,0.08,Matches
8,Ludovic Ajorque,fr FRA,FW,Mainz 05,29,1994,26,15,1360,15.1,2,0,2,2,0,2,4,0,5.3,3.7,1.0,4.7,5,21,88,0.13,0.00,0.13,0.13,0.13,0.35,0.06,0.41,0.25,0.31,Matches
9,Kevin Akpoguma,ng NGA,DF,Hoffenheim,28,1995,17,11,1097,12.2,0,0,0,0,0,0,7,0,0.3,0.3,0.3,0.6,10,55,9,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.05,0.02,0.05,Matches
10,Faride Alidou,de GER,FWMF,Köln,22,2001,26,14,1282,14.2,4,0,4,4,0,0,4,0,3.0,3.0,0.6,3.6,51,33,95,0.28,0.00,0.28,0.28,0.28,0.21,0.04,0.26,0.21,0.26,Matches
11,Skelly Alvero,fr FRA,MF,Werder Bremen,21,2002,6,1,123,1.4,1,0,1,1,0,0,1,0,0.3,0.3,0.0,0.4,1,9,6,0.73,0.00,0.73,0.73,0.73,0.24,0.03,0.27,0.24,0.27,Matches
12,Nadiem Amiri,de GER,MF,Mainz 05,26,1996,15,15,1315,14.6,1,4,5,1,0,1,5,0,2.2,1.4,4.3,5.7,16,88,22,0.07,0.27,0.34,0.07,0.34,0.15,0.30,0.45,0.10,0.39,Matches
13,Nadiem Amiri,de GER,MF,Leverkusen,26,1996,8,1,86,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,5,6,6,0.00,0.00,0.00,0.00,0.00,0.13,0.03,0.16,0.13,0.16,Matches
14,Kofi Amoako,de GER,MF,Wolfsburg,18,2005,2,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
15,Robert Andrich,de GER,MFDF,Leverkusen,28,1994,28,18,1690,18.8,4,2,6,4,0,0,4,0,1.7,1.7,1.8,3.5,20,97,14,0.21,0.11,0.32,0.21,0.32,0.09,0.10,0.19,0.09,0.19,Matches
16,Waldemar Anton,de GER,DF,Stuttgart,27,1996,33,32,2886,32.1,0,3,3,0,0,0,7,0,1.7,1.7,1.0,2.7,38,172,15,0.00,0.09,0.09,0.00,0.09,0.05,0.03,0.09,0.05,0.09,Matches
17,Christopher Antwi-Adjei,gh GHA,FWMF,Bochum,29,1994,25,11,1216,13.5,2,2,4,2,0,0,5,0,2.2,2.2,3.5,5.7,50,28,138,0.15,0.15,0.30,0.15,0.30,0.16,0.26,0.42,0.16,0.42,Matches
18,Asaf Arania,il ISR,MF,Darmstadt 98,17,2005,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
19,Maximilian Arnold,de GER,MF,Wolfsburg,29,1994,30,27,2506,27.8,2,1,3,2,0,0,9,0,1.0,1.0,3.9,4.9,20,143,19,0.07,0.04,0.11,0.07,0.11,0.04,0.14,0.18,0.04,0.18,Matches
20,Arthur,br BRA,DF,Leverkusen,20,2003,4,2,184,2.0,0,2,2,0,0,0,0,0,0.1,0.1,0.3,0.4,8,7,28,0.00,0.98,0.98,0.00,0.98,0.04,0.15,0.19,0.04,0.19,Matches
21,Takuma Asano,jp JPN,FWMF,Bochum,28,1994,29,26,1986,22.1,6,1,7,6,0,0,2,0,7.9,7.9,1.3,9.2,56,32,167,0.27,0.05,0.32,0.27,0.32,0.36,0.06,0.42,0.36,0.42,Matches
22,Jonathan Asp Jensen,dk DEN,FW,Bayern Munich,17,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
23,Noah Atubolu,de GER,GK,Freiburg,21,2002,34,34,3060,34.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
24,Matthias Bader,de GER,DFMF,Darmstadt 98,26,1997,24,21,1802,20.0,1,2,3,1,0,0,1,0,0.7,0.7,2.3,3.0,38,67,66,0.05,0.10,0.15,0.05,0.15,0.04,0.12,0.15,0.04,0.15,Matches
25,Ridle Baku,de GER,DFMF,Wolfsburg,25,1998,33,22,2013,22.4,1,0,1,1,0,0,4,0,1.8,1.8,3.0,4.8,37,85,130,0.04,0.00,0.04,0.04,0.04,0.08,0.13,0.21,0.08,0.21,Matches
Rk
26,Samuel Bamba,de GER,FW,Dortmund,19,2004,2,0,47,0.5,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,5,2,7,0.00,0.00,0.00,0.00,0.00,0.50,0.15,0.65,0.50,0.65,Matches
27,Aymen Barkok,ma MAR,MFFW,Mainz 05,25,1998,13,1,321,3.6,1,0,1,1,0,1,2,0,1.7,0.9,0.3,1.2,14,16,33,0.28,0.00,0.28,0.28,0.28,0.48,0.07,0.55,0.26,0.33,Matches
28,Leandro Barreiro Martins,lu LUX,MF,Mainz 05,23,2000,31,29,2606,29.0,4,1,5,4,0,0,8,0,4.5,4.5,1.1,5.6,22,93,46,0.14,0.03,0.17,0.14,0.17,0.16,0.04,0.19,0.16,0.19,Matches
29,Daniel Batz,de GER,GK,Mainz 05,32,1991,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
30,Maximilian Bauer,de GER,DF,Augsburg,23,2000,14,9,810,9.0,1,0,1,1,0,0,3,0,1.4,1.4,0.0,1.4,2,25,1,0.11,0.00,0.11,0.11,0.11,0.15,0.00,0.15,0.15,0.15,Matches
31,Elias Baum,de GER,DFMF,Eint Frankfurt,17,2005,4,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
32,Oliver Baumann,de GER,GK,Hoffenheim,33,1990,34,34,3060,34.0,0,1,1,0,0,0,1,0,0.0,0.0,0.2,0.2,0,1,0,0.00,0.03,0.03,0.00,0.03,0.00,0.01,0.01,0.00,0.01,Matches
33,Christoph Baumgartner,at AUT,MFFW,RB Leipzig,23,1999,32,11,1158,12.9,5,1,6,5,0,0,3,0,3.7,3.7,1.6,5.2,36,47,86,0.39,0.08,0.47,0.39,0.47,0.28,0.12,0.41,0.28,0.41,Matches
34,Ihlas Bebou,tg TOG,FWDF,Hoffenheim,29,1994,32,16,1636,18.2,7,5,12,7,0,0,3,0,4.9,4.9,2.6,7.5,42,38,145,0.39,0.28,0.66,0.39,0.66,0.27,0.14,0.41,0.27,0.41,Matches
35,Adrian Beck,de GER,MFFW,Heidenheim,26,1997,23,11,974,10.8,1,1,2,1,0,0,1,0,1.7,1.7,0.8,2.5,17,29,43,0.09,0.09,0.18,0.09,0.18,0.16,0.07,0.23,0.16,0.23,Matches
36,Sheraldo Becker,sr SUR,FWMF,Union Berlin,28,1995,11,7,645,7.2,0,1,1,0,0,0,0,0,0.8,0.8,1.8,2.6,32,20,73,0.00,0.14,0.14,0.00,0.14,0.12,0.25,0.37,0.12,0.37,Matches
37,Chris Bedia,ci CIV,FWMF,Union Berlin,27,1996,7,0,145,1.6,1,0,1,1,0,0,0,0,0.2,0.2,0.2,0.4,1,1,6,0.62,0.00,0.62,0.62,0.62,0.13,0.11,0.24,0.13,0.24,Matches
38,Donny van de Beek,nl NED,MFFW,Eint Frankfurt,26,1997,8,4,357,4.0,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,2,10,12,0.00,0.00,0.00,0.00,0.00,0.02,0.09,0.12,0.02,0.12,Matches
39,Kevin Behrens,de GER,FW,Wolfsburg,32,1991,13,7,616,6.8,1,1,2,1,0,0,1,0,1.6,1.6,0.9,2.5,7,17,41,0.15,0.15,0.29,0.15,0.29,0.23,0.13,0.36,0.23,0.36,Matches
40,Kevin Behrens,de GER,FW,Union Berlin,32,1991,18,14,1262,14.0,4,0,4,4,0,0,3,0,6.0,6.0,0.9,6.9,11,45,93,0.29,0.00,0.29,0.29,0.29,0.43,0.06,0.50,0.43,0.50,Matches
41,Maximilian Beier,de GER,FWMF,Hoffenheim,20,2002,33,29,2420,26.9,16,1,17,16,0,0,0,0,11.4,11.4,2.4,13.8,61,30,224,0.60,0.04,0.63,0.60,0.63,0.43,0.09,0.51,0.43,0.51,Matches
42,Stefan Bell,de GER,DF,Mainz 05,31,1991,10,8,666,7.4,0,0,0,0,0,0,3,0,0.2,0.2,0.1,0.3,0,23,2,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04,Matches
43,Ramy Bensebaini,dz ALG,DF,Dortmund,28,1995,17,11,1033,11.5,0,0,0,0,0,0,4,1,1.7,1.7,0.4,2.1,17,75,63,0.00,0.00,0.00,0.00,0.00,0.15,0.03,0.18,0.15,0.18,Matches
44,Mergim Berisha,de GER,FW,Hoffenheim,25,1998,6,0,144,1.6,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.8,2,3,13,0.00,0.00,0.00,0.00,0.00,0.32,0.19,0.51,0.32,0.51,Matches
45,Mergim Berisha,de GER,FW,Augsburg,25,1998,2,2,122,1.4,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,3,1,5,0.00,0.00,0.00,0.00,0.00,0.13,0.07,0.20,0.13,0.20,Matches
46,Bernardo,br BRA,DF,Bochum,28,1995,33,33,2924,32.5,1,0,1,1,0,0,9,0,1.9,1.9,0.5,2.4,26,127,38,0.03,0.00,0.03,0.03,0.03,0.06,0.01,0.07,0.06,0.07,Matches
47,Matúš Bero,sk SVK,MFFW,Bochum,27,1995,24,20,1661,18.5,1,1,2,1,0,0,6,0,2.9,2.9,1.3,4.2,12,48,71,0.05,0.05,0.11,0.05,0.11,0.16,0.07,0.23,0.16,0.23,Matches
48,Jan-Niklas Beste,de GER,FWMF,Heidenheim,24,1999,31,31,2603,28.9,8,11,19,8,0,1,4,0,4.3,3.5,5.7,9.2,80,57,136,0.28,0.38,0.66,0.28,0.66,0.15,0.20,0.35,0.12,0.32,Matches
49,Pep Biel,es ESP,MFFW,Augsburg,26,1996,11,0,285,3.2,0,0,0,0,0,0,1,0,1.0,1.0,0.2,1.2,2,16,16,0.00,0.00,0.00,0.00,0.00,0.32,0.07,0.38,0.32,0.38,Matches
50,Tom Bischof,de GER,MFFW,Hoffenheim,18,2005,13,1,178,2.0,0,2,2,0,0,0,0,0,0.4,0.4,0.8,1.2,2,18,18,0.00,1.01,1.01,0.00,1.01,0.19,0.40,0.59,0.19,0.59,Matches
Rk
51,Leonardo Bittencourt,de GER,MF,Werder Bremen,29,1993,29,19,1578,17.5,1,2,3,1,0,0,9,0,2.2,2.2,2.9,5.2,61,85,74,0.06,0.11,0.17,0.06,0.17,0.13,0.17,0.30,0.13,0.30,Matches
52,Hendry Blank,de GER,DF,Dortmund,18,2004,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
53,Janis Blaswich,de GER,GK,RB Leipzig,32,1991,21,21,1890,21.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
54,Sacha Boey,fr FRA,DF,Bayern Munich,22,2000,2,1,109,1.2,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,5,8,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches
55,Victor Boniface,ng NGA,FW,Leverkusen,22,2000,23,18,1546,17.2,14,8,22,10,4,4,2,0,15.4,12.3,3.7,16.0,50,34,158,0.82,0.47,1.28,0.58,1.05,0.90,0.22,1.12,0.71,0.93,Matches
56,Leonardo Bonucci,it ITA,DF,Union Berlin,36,1987,7,6,460,5.1,1,0,1,0,1,1,0,0,0.8,0.0,0.3,0.3,0,21,1,0.20,0.00,0.20,0.00,0.00,0.15,0.06,0.22,0.00,0.06,Matches
57,Yvandro Borges Sanches,lu LUX,MFFW,Gladbach,19,2004,3,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
58,Sebastiaan Bornauw,be BEL,DF,Wolfsburg,24,1999,20,16,1431,15.9,0,0,0,0,0,0,5,0,0.8,0.8,0.4,1.2,2,41,2,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.07,0.05,0.07,Matches
59,Rafael Borré,co COL,FW,Werder Bremen,27,1995,19,11,991,11.0,4,0,4,4,0,0,0,0,2.4,2.4,1.8,4.2,16,28,73,0.36,0.00,0.36,0.36,0.36,0.22,0.16,0.38,0.22,0.38,Matches
60,Julian Brandt,de GER,MFFW,Dortmund,27,1996,32,26,2223,24.7,7,11,18,7,0,0,2,0,4.4,4.4,9.5,13.8,74,116,158,0.28,0.45,0.73,0.28,0.73,0.18,0.38,0.56,0.18,0.56,Matches
61,Fabian Bredlow,de GER,GK,Stuttgart,28,1995,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
62,Tim Breithaupt,de GER,MF,Augsburg,21,2002,16,6,629,7.0,0,0,0,0,0,0,3,0,0.1,0.1,0.1,0.2,0,21,2,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
63,Maximilian Breunig,de GER,FW,Freiburg,22,2000,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
64,Bennit Bröger,de GER,FW,Wolfsburg,17,2006,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
65,John Brooks,us USA,DF,Hoffenheim,30,1993,21,18,1539,17.1,2,0,2,2,0,0,6,1,2.6,2.6,0.1,2.7,5,61,1,0.12,0.00,0.12,0.12,0.12,0.15,0.01,0.16,0.15,0.16,Matches
66,Moritz Broschinski,de GER,FW,Bochum,22,2000,26,14,1247,13.9,2,3,5,2,0,0,4,0,2.4,2.4,1.8,4.1,18,10,92,0.14,0.22,0.36,0.14,0.36,0.17,0.13,0.30,0.17,0.30,Matches
67,Alexander Brunst,de GER,GK,Darmstadt 98,28,1995,3,3,270,3.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
68,Marius Bülter,de GER,DFFW,Hoffenheim,30,1993,30,15,1351,15.0,1,4,5,1,0,0,3,1,1.4,1.4,3.4,4.9,37,60,107,0.07,0.27,0.33,0.07,0.33,0.10,0.23,0.32,0.10,0.32,Matches
69,Jonathan Burkardt,de GER,FWMF,Mainz 05,23,2000,21,18,1538,17.1,8,2,10,7,1,1,2,0,6.1,5.3,2.1,7.4,36,28,101,0.47,0.12,0.59,0.41,0.53,0.36,0.12,0.48,0.31,0.43,Matches
70,Oliver Burke,sct SCO,FW,Werder Bremen,26,1997,1,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
71,Marnon Busch,de GER,DF,Heidenheim,28,1994,16,5,595,6.6,0,0,0,0,0,0,1,0,0.1,0.1,0.3,0.4,15,34,27,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.06,0.02,0.06,Matches
72,Aurélio Buta,pt POR,DFMF,Eint Frankfurt,26,1997,30,20,1744,19.4,1,1,2,1,0,0,5,0,0.5,0.5,0.7,1.2,51,90,104,0.05,0.05,0.10,0.05,0.10,0.02,0.04,0.06,0.02,0.06,Matches
73,Anthony Caci,fr FRA,DF,Mainz 05,26,1997,31,29,2486,27.6,2,3,5,2,0,0,8,0,1.5,1.5,2.9,4.4,43,144,75,0.07,0.11,0.18,0.07,0.18,0.06,0.10,0.16,0.06,0.16,Matches
74,Emre Can,de GER,MFDF,Dortmund,29,1994,25,22,1953,21.7,2,2,4,0,2,2,5,0,2.2,0.6,1.5,2.0,35,110,18,0.09,0.09,0.18,0.00,0.09,0.10,0.07,0.17,0.03,0.09,Matches
75,Irvin Cardona,fr FRA,MFDF,Augsburg,25,1997,3,0,54,0.6,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,3,2,6,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.33,0.33,0.33,Matches
Rk
76,Rasmus Carstensen,dk DEN,DFFW,Köln,22,2000,23,18,1659,18.4,0,0,0,0,0,0,2,1,0.9,0.9,2.6,3.5,32,52,89,0.00,0.00,0.00,0.00,0.00,0.05,0.14,0.19,0.05,0.19,Matches
77,Fabio Carvalho,pt POR,MF,RB Leipzig,20,2002,9,1,165,1.8,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.5,8,9,13,0.00,0.00,0.00,0.00,0.00,0.12,0.13,0.25,0.12,0.25,Matches
78,Koen Casteels,be BEL,GK,Wolfsburg,31,1992,25,25,2250,25.0,0,0,0,0,0,0,2,0,0.0,0.0,0.2,0.2,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
79,Václav Černý,cz CZE,FWMF,Wolfsburg,25,1997,22,12,921,10.2,4,1,5,4,0,0,2,0,2.3,2.3,0.9,3.2,26,37,83,0.39,0.10,0.49,0.39,0.49,0.22,0.09,0.31,0.22,0.31,Matches
80,Julian Chabot,de GER,DF,Köln,25,1998,32,32,2703,30.0,0,0,0,0,0,0,9,1,1.4,1.4,0.4,1.8,17,71,8,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches
81,El Chadaille Bitshiabu,fr FRA,DFMF,RB Leipzig,18,2005,6,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
82,Fares Chaïbi,dz ALG,MFFW,Eint Frankfurt,20,2002,28,21,1912,21.2,2,4,6,2,0,0,2,0,3.1,3.1,6.8,9.8,53,86,143,0.09,0.19,0.28,0.09,0.28,0.14,0.32,0.46,0.14,0.46,Matches
83,Timothy Chandler,us USA,MFDF,Eint Frankfurt,33,1990,6,0,18,0.2,0,1,1,0,0,0,0,0,0.1,0.1,0.1,0.2,1,5,10,0.00,5.00,5.00,0.00,5.00,0.40,0.69,1.09,0.40,1.09,Matches
84,Fabio Chiarodia,it ITA,DF,Gladbach,18,2005,7,1,152,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.07,Matches
85,Jacob Christensen,dk DEN,MF,Köln,22,2001,7,2,219,2.4,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,12,1,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
86,Nnamdi Collins,de GER,DF,Eint Frankfurt,19,2004,2,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,13,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
87,Kingsley Coman,fr FRA,FW,Bayern Munich,27,1996,17,15,1113,12.4,3,3,6,3,0,0,1,0,2.8,2.8,3.8,6.6,75,72,210,0.24,0.24,0.49,0.24,0.49,0.22,0.31,0.53,0.22,0.53,Matches
88,Bambasé Conté,de GER,MFFW,Hoffenheim,20,2003,7,0,48,0.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,3,2,8,0.00,0.00,0.00,0.00,0.00,0.34,0.07,0.41,0.34,0.41,Matches
89,Danny da Costa,de GER,DF,Mainz 05,30,1993,19,9,830,9.2,0,1,1,0,0,0,1,0,0.3,0.3,1.2,1.5,22,40,53,0.00,0.11,0.11,0.00,0.11,0.03,0.13,0.16,0.03,0.16,Matches
90,Nicolas Cozza,fr FRA,DF,Wolfsburg,24,1999,6,3,276,3.1,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,5,16,8,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.03,0.01,0.03,Matches
91,Tomáš Čvančara,cz CZE,FW,Gladbach,22,2000,21,7,896,10.0,4,1,5,3,1,2,4,0,5.9,4.3,0.7,5.0,12,13,47,0.40,0.10,0.50,0.30,0.40,0.59,0.07,0.66,0.43,0.51,Matches
92,Finn Dahmen,de GER,GK,Augsburg,25,1998,31,31,2790,31.0,0,0,0,0,0,0,4,0,0.0,0.0,0.1,0.1,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
93,Mahmoud Dahoud,de GER,MF,Stuttgart,27,1996,13,1,227,2.5,1,0,1,1,0,0,0,0,0.6,0.6,0.5,1.1,1,19,5,0.40,0.00,0.40,0.40,0.40,0.22,0.21,0.43,0.22,0.43,Matches
94,Lukas Daschner,de GER,MFFW,Bochum,24,1998,20,3,536,6.0,1,1,2,1,0,0,2,0,2.3,2.3,1.0,3.3,11,17,37,0.17,0.17,0.34,0.17,0.34,0.39,0.16,0.55,0.39,0.55,Matches
95,David Datro Fofana,ci CIV,FWMF,Union Berlin,20,2002,12,8,682,7.6,1,0,1,1,0,0,0,0,2.8,2.8,0.3,3.1,20,14,66,0.13,0.00,0.13,0.13,0.13,0.37,0.05,0.41,0.37,0.41,Matches
96,Alphonso Davies,ca CAN,DF,Bayern Munich,22,2000,29,24,2065,22.9,2,5,7,2,0,0,0,0,1.0,1.0,2.9,3.8,121,117,139,0.09,0.22,0.31,0.09,0.31,0.04,0.12,0.17,0.04,0.17,Matches
97,Olivier Deman,be BEL,DF,Werder Bremen,23,2000,29,14,1365,15.2,2,1,3,2,0,0,5,0,1.1,1.1,0.9,2.0,26,40,53,0.13,0.07,0.20,0.13,0.20,0.07,0.06,0.13,0.07,0.13,Matches
98,Ermedin Demirović,ba BIH,FWMF,Augsburg,25,1998,33,33,2873,31.9,15,9,24,12,3,4,7,0,13.5,10.3,3.9,14.2,28,60,167,0.47,0.28,0.75,0.38,0.66,0.42,0.12,0.54,0.32,0.45,Matches
99,Sepp van den Berg,nl NED,DF,Mainz 05,21,2001,33,31,2839,31.5,3,0,3,3,0,0,9,0,2.7,2.7,0.3,3.0,7,95,6,0.10,0.00,0.10,0.10,0.10,0.08,0.01,0.09,0.08,0.09,Matches
