ranker,player,nationality,position,team,age,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,matches
201,Paul Jaeckel,de GER,DF,Union Berlin,25,1998,6,2,234,2.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,14,1,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
202,Kristijan Jakić,hr CRO,MF,Augsburg,26,1997,14,13,1051,11.7,2,1,3,2,0,0,4,0,0.8,0.8,0.3,1.0,11,56,10,0.17,0.09,0.26,0.17,0.26,0.07,0.02,0.09,0.07,0.09,Matches
203,Kristijan Jakić,hr CRO,MFFW,Eint Frankfurt,26,1997,4,1,200,2.2,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,3,11,9,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.10,0.02,0.10,Matches
204,Tony Jantschke,de GER,DFMF,Gladbach,33,1990,4,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
205,Nuha Jatta,gm GAM,FW,RB Leipzig,17,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
206,Fredrik Jensen,fi FIN,MFFW,Augsburg,25,1997,22,18,1338,14.9,2,4,6,2,0,0,1,0,0.9,0.9,4.3,5.2,22,46,90,0.13,0.27,0.40,0.13,0.40,0.06,0.29,0.35,0.06,0.35,Matches
207,Moritz Jenz,de GER,DF,Wolfsburg,24,1999,22,21,1742,19.4,0,1,1,0,0,0,7,1,0.3,0.3,0.3,0.6,2,47,4,0.00,0.05,0.05,0.00,0.05,0.02,0.01,0.03,0.02,0.03,Matches
208,Anthony Jung,de GER,DF,Werder Bremen,31,1991,31,30,2579,28.7,1,0,1,1,0,0,4,1,0.6,0.6,0.3,1.0,24,107,21,0.03,0.00,0.03,0.03,0.03,0.02,0.01,0.03,0.02,0.03,Matches
209,Josip Juranović,hr CRO,DF,Union Berlin,27,1995,21,14,1294,14.4,0,2,2,0,0,1,4,0,1.4,0.6,2.3,2.9,22,52,46,0.00,0.14,0.14,0.00,0.14,0.10,0.16,0.26,0.04,0.20,Matches
210,David Jurásek,cz CZE,DF,Hoffenheim,22,2000,13,4,496,5.5,0,1,1,0,0,0,1,0,0.2,0.2,1.0,1.1,12,12,38,0.00,0.18,0.18,0.00,0.18,0.03,0.18,0.21,0.03,0.21,Matches
211,Julian Justvan,de GER,FWMF,Hoffenheim,25,1998,4,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8,5,12,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
212,Julian Justvan,de GER,MFFW,Darmstadt 98,25,1998,14,11,1023,11.4,2,2,4,2,0,0,1,0,0.9,0.9,2.5,3.4,20,56,50,0.18,0.18,0.35,0.18,0.35,0.08,0.22,0.30,0.08,0.30,Matches
213,Ozan Kabak,tr TUR,DF,Hoffenheim,23,2000,28,28,2282,25.4,4,0,4,4,0,0,11,1,2.2,2.2,1.1,3.3,21,110,11,0.16,0.00,0.16,0.16,0.16,0.09,0.04,0.13,0.09,0.13,Matches
214,Pavel Kadeřábek,cz CZE,DFFW,Hoffenheim,31,1992,29,28,2412,26.8,3,4,7,3,0,0,7,0,2.5,2.5,4.7,7.2,38,88,153,0.11,0.15,0.26,0.11,0.26,0.09,0.18,0.27,0.09,0.27,Matches
215,Florian Kainz,at AUT,MFFW,Köln,30,1992,33,29,2197,24.4,5,4,9,0,5,5,4,0,5.0,1.0,3.3,4.3,40,124,100,0.20,0.16,0.37,0.00,0.16,0.20,0.13,0.34,0.04,0.18,Matches
216,Sasa Kalajdzic,at AUT,FW,Eint Frankfurt,26,1997,5,5,325,3.6,0,1,1,0,0,0,0,0,0.2,0.2,0.5,0.7,1,8,9,0.00,0.28,0.28,0.00,0.28,0.05,0.14,0.19,0.05,0.19,Matches
217,Jakub Kamiński,pl POL,FWMF,Wolfsburg,21,2002,17,4,473,5.3,0,2,2,0,0,0,0,0,0.5,0.5,0.7,1.1,13,18,53,0.00,0.38,0.38,0.00,0.38,0.09,0.13,0.22,0.09,0.22,Matches
218,Kevin Kampl,si SVN,MF,RB Leipzig,32,1990,26,14,1363,15.1,1,0,1,1,0,0,3,0,0.2,0.2,1.8,2.0,28,88,27,0.07,0.00,0.07,0.07,0.07,0.01,0.12,0.13,0.01,0.13,Matches
219,Harry Kane,eng ENG,FW,Bayern Munich,30,1993,32,32,2839,31.5,36,8,44,31,5,5,2,0,30.6,26.7,6.4,33.0,36,102,164,1.14,0.25,1.39,0.98,1.24,0.97,0.20,1.17,0.85,1.05,Matches
220,Atakan Karazor,,MF,Stuttgart,26,1996,33,31,2623,29.1,0,4,4,0,0,0,9,0,1.0,1.0,2.6,3.6,24,142,31,0.00,0.14,0.14,0.00,0.14,0.04,0.09,0.13,0.03,0.12,Matches
221,Emir Karic,at AUT,DF,Darmstadt 98,26,1997,27,18,1783,19.8,0,0,0,0,0,0,4,0,0.4,0.4,1.3,1.7,56,115,85,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.08,0.02,0.08,Matches
222,Silas Katompa,cd COD,FWMF,Stuttgart,24,1998,27,8,900,10.0,5,2,7,5,0,1,0,0,5.7,4.9,2.3,7.2,49,25,130,0.50,0.20,0.70,0.50,0.70,0.57,0.23,0.80,0.49,0.72,Matches
223,Mikkel Kaufmann,dk DEN,FW,Union Berlin,22,2001,18,4,486,5.4,1,0,1,1,0,0,0,0,1.3,1.3,1.0,2.3,6,11,34,0.19,0.00,0.19,0.19,0.19,0.24,0.18,0.42,0.24,0.42,Matches
224,Naby Keïta,gn GUI,MFDF,Werder Bremen,28,1995,5,1,109,1.2,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,1,13,4,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.09,0.09,0.09,Matches
225,Yannik Keitel,de GER,DFMF,Freiburg,23,2000,15,11,920,10.2,1,0,1,1,0,0,0,0,0.7,0.7,0.4,1.1,4,48,7,0.10,0.00,0.10,0.10,0.10,0.07,0.04,0.11,0.07,0.11,Matches
Rk
226,Thomas Keller,de GER,MFFW,Heidenheim,23,1999,2,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
227,Aljoscha Kemlein,de GER,MF,Union Berlin,18,2004,2,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Matches
228,Tobias Kempe,de GER,MF,Darmstadt 98,34,1989,24,15,1350,15.0,3,2,5,0,3,3,1,0,3.6,1.2,2.1,3.3,15,44,46,0.20,0.13,0.33,0.00,0.13,0.24,0.14,0.38,0.08,0.22,Matches
229,Rani Khedira,de GER,MF,Union Berlin,29,1994,20,18,1343,14.9,0,0,0,0,0,0,5,1,0.4,0.4,0.1,0.5,6,35,15,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.03,0.03,Matches
230,Luca Kilian,de GER,DF,Köln,23,1999,13,6,635,7.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,7,12,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
231,Joshua Kimmich,de GER,MFDF,Bayern Munich,28,1995,28,27,2176,24.2,1,6,7,1,0,0,1,1,1.1,1.1,7.1,8.3,56,229,114,0.04,0.25,0.29,0.04,0.29,0.05,0.30,0.34,0.05,0.34,Matches
232,Christoph Klarer,at AUT,DF,Darmstadt 98,23,2000,30,28,2354,26.2,2,2,4,2,0,0,9,0,1.2,1.2,0.9,2.1,9,64,11,0.08,0.08,0.15,0.08,0.15,0.05,0.04,0.08,0.05,0.08,Matches
233,Tim Kleindienst,de GER,FW,Heidenheim,27,1995,33,33,2869,31.9,12,3,15,10,2,2,6,0,13.9,12.3,3.3,15.6,40,73,178,0.38,0.09,0.47,0.31,0.41,0.44,0.10,0.54,0.39,0.49,Matches
234,Lukas Klostermann,de GER,DF,RB Leipzig,27,1996,25,16,1436,16.0,1,0,1,1,0,0,3,0,0.7,0.7,0.4,1.1,14,90,13,0.06,0.00,0.06,0.06,0.06,0.05,0.02,0.07,0.05,0.07,Matches
235,Ansgar Knauff,de GER,MFDF,Eint Frankfurt,21,2002,31,24,2109,23.4,7,2,9,7,0,0,7,1,5.7,5.7,2.3,8.0,77,57,164,0.30,0.09,0.38,0.30,0.38,0.24,0.10,0.34,0.24,0.34,Matches
236,Robin Knoche,de GER,DF,Union Berlin,31,1992,24,20,1917,21.3,1,0,1,1,0,1,1,0,1.2,0.4,0.3,0.7,2,71,2,0.05,0.00,0.05,0.05,0.05,0.06,0.01,0.07,0.02,0.03,Matches
237,Gregor Kobel,ch SUI,GK,Dortmund,25,1997,27,27,2365,26.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
238,Robin Koch,de GER,DF,Eint Frankfurt,27,1996,31,31,2738,30.4,2,0,2,2,0,0,10,0,3.1,3.1,0.2,3.3,14,116,3,0.07,0.00,0.07,0.07,0.07,0.10,0.01,0.11,0.10,0.11,Matches
239,Dominik Kohr,de GER,DFMF,Mainz 05,29,1994,31,27,2184,24.3,1,0,1,1,0,0,15,1,1.6,1.6,1.2,2.8,19,99,26,0.04,0.00,0.04,0.04,0.04,0.07,0.05,0.12,0.07,0.12,Matches
240,Randal Kolo Muani,fr FRA,FW,Eint Frankfurt,24,1998,2,2,153,1.7,1,0,1,1,0,0,0,0,1.3,1.3,0.0,1.3,6,3,9,0.59,0.00,0.59,0.59,0.59,0.77,0.00,0.77,0.77,0.77,Matches
241,Mert Kömür,de GER,MFDF,Augsburg,18,2005,4,1,118,1.3,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,7,4,9,0.76,0.00,0.76,0.76,0.76,0.15,0.02,0.17,0.15,0.17,Matches
242,Manu Koné,fr FRA,MF,Gladbach,22,2001,22,18,1561,17.3,1,0,1,1,0,0,4,1,1.2,1.2,1.2,2.4,42,70,56,0.06,0.00,0.06,0.06,0.06,0.07,0.07,0.14,0.07,0.14,Matches
243,Odilon Kossounou,ci CIV,DF,Leverkusen,22,2001,22,21,1811,20.1,1,0,1,1,0,0,3,0,0.6,0.6,0.7,1.3,48,141,23,0.05,0.00,0.05,0.05,0.05,0.03,0.03,0.06,0.03,0.06,Matches
244,Tomáš Koubek,cz CZE,GK,Augsburg,30,1992,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
245,Matej Kovar,cz CZE,GK,Leverkusen,23,2000,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
246,Dawid Kownacki,pl POL,FW,Werder Bremen,26,1997,22,3,380,4.2,0,0,0,0,0,0,0,0,1.3,1.3,0.4,1.6,5,10,26,0.00,0.00,0.00,0.00,0.00,0.31,0.08,0.39,0.31,0.39,Matches
247,Alex Král,cz CZE,MF,Union Berlin,25,1998,24,13,1370,15.2,0,0,0,0,0,0,2,0,1.7,1.7,0.4,2.0,15,44,41,0.00,0.00,0.00,0.00,0.00,0.11,0.02,0.13,0.11,0.13,Matches
248,Andrej Kramarić,hr CRO,MFFW,Hoffenheim,32,1991,30,25,2199,24.4,15,6,21,10,5,5,4,0,11.1,7.1,7.3,14.5,71,119,175,0.61,0.25,0.86,0.41,0.65,0.45,0.30,0.75,0.29,0.59,Matches
249,Christoph Kramer,de GER,MF,Gladbach,32,1991,14,1,249,2.8,0,0,0,0,0,0,4,0,0.1,0.1,0.1,0.2,10,17,8,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.09,0.04,0.09,Matches
250,Frans Krätzig,de GER,DF,Bayern Munich,20,2003,4,0,56,0.6,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.5,0,7,7,0.00,0.00,0.00,0.00,0.00,0.42,0.42,0.84,0.42,0.84,Matches
Rk
251,Tom Krauß,de GER,MF,Mainz 05,22,2001,29,13,1346,15.0,1,2,3,1,0,0,5,0,0.8,0.8,0.4,1.2,12,68,29,0.07,0.13,0.20,0.07,0.20,0.05,0.03,0.08,0.05,0.08,Matches
252,Lukas Kübler,de GER,DF,Freiburg,30,1992,26,22,1847,20.5,1,0,1,1,0,0,7,0,0.6,0.6,0.3,0.9,13,70,32,0.05,0.00,0.05,0.05,0.05,0.03,0.02,0.04,0.03,0.04,Matches
253,Mahmut Kücüksahin,,MF,Augsburg,19,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
254,Christian Kühlwetter,de GER,MF,Heidenheim,27,1996,1,0,8,0.1,0,1,1,0,0,0,0,0,0.0,0.0,0.6,0.6,1,0,0,0.00,11.25,11.25,0.00,11.25,0.00,6.85,6.85,0.00,6.85,Matches
255,Moritz-Broni Kwarteng,gh GHA,FW,Bochum,25,1998,11,2,281,3.1,0,1,1,0,0,0,1,1,1.0,1.0,0.5,1.6,8,6,24,0.00,0.32,0.32,0.00,0.32,0.33,0.17,0.51,0.33,0.51,Matches
256,Maxence Lacroix,fr FRA,DF,Wolfsburg,23,2000,28,27,2362,26.2,4,1,5,4,0,0,5,3,0.8,0.8,0.8,1.7,5,79,5,0.15,0.04,0.19,0.15,0.19,0.03,0.03,0.06,0.03,0.06,Matches
257,Aïssa Laïdouni,tn TUN,MF,Union Berlin,26,1996,23,10,1071,11.9,0,3,3,0,0,0,2,0,0.7,0.7,1.0,1.7,24,56,41,0.00,0.25,0.25,0.00,0.25,0.06,0.09,0.14,0.06,0.14,Matches
258,Konrad Laimer,at AUT,DFMF,Bayern Munich,26,1997,29,18,1772,19.7,0,3,3,0,0,0,3,0,1.0,1.0,3.9,4.9,62,127,98,0.00,0.15,0.15,0.00,0.15,0.05,0.20,0.25,0.05,0.25,Matches
259,Stefan Lainer,at AUT,DFMF,Gladbach,30,1992,15,8,751,8.3,0,1,1,0,0,0,2,0,0.2,0.2,0.7,0.9,15,37,31,0.00,0.12,0.12,0.00,0.12,0.02,0.08,0.11,0.02,0.11,Matches
260,Hugo Larsson,se SWE,MF,Eint Frankfurt,19,2004,29,21,1886,21.0,2,1,3,2,0,0,1,0,1.3,1.3,1.4,2.7,26,68,42,0.10,0.05,0.14,0.10,0.14,0.06,0.07,0.13,0.06,0.13,Matches
261,Diogo Leite,pt POR,DF,Union Berlin,24,1999,32,31,2702,30.0,0,0,0,0,0,0,6,0,0.8,0.8,0.2,1.0,14,121,4,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.03,0.03,Matches
262,Maxim Leitsch,de GER,DF,Mainz 05,25,1998,7,4,379,4.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
263,Christopher Lenz,de GER,DFMF,RB Leipzig,28,1994,5,0,47,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,2,7,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.22,0.00,0.22,Matches
264,Christopher Lenz,de GER,DF,Eint Frankfurt,28,1994,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
265,Jamie Leweling,de GER,FWMF,Stuttgart,22,2001,34,17,1523,16.9,4,4,8,4,0,0,3,0,6.1,6.1,3.2,9.3,65,35,172,0.24,0.24,0.47,0.24,0.47,0.36,0.19,0.55,0.36,0.55,Matches
266,Philipp Lienhart,at AUT,DF,Freiburg,27,1996,15,14,1265,14.1,1,0,1,1,0,0,3,0,1.1,1.1,1.1,2.2,14,53,3,0.07,0.00,0.07,0.07,0.07,0.08,0.08,0.16,0.08,0.16,Matches
267,Matthijs de Ligt,nl NED,DF,Bayern Munich,23,1999,22,16,1390,15.4,2,0,2,2,0,0,5,0,1.7,1.7,0.1,1.9,16,98,6,0.13,0.00,0.13,0.13,0.13,0.11,0.01,0.12,0.11,0.12,Matches
268,Jesper Lindstrøm,dk DEN,FW,Eint Frankfurt,23,2000,1,1,83,0.9,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,1,9,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches
269,Dejan Ljubicic,at AUT,MFFW,Köln,25,1997,26,24,2048,22.8,0,2,2,0,0,0,6,0,1.9,1.9,3.0,4.9,41,84,73,0.00,0.09,0.09,0.00,0.09,0.08,0.13,0.22,0.08,0.22,Matches
270,Noah Loosli,ch SUI,DF,Bochum,26,1997,10,2,346,3.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,6,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
271,Anthony Losilla,fr FRA,MF,Bochum,37,1986,31,31,2576,28.6,1,2,3,1,0,0,10,0,2.3,2.3,1.5,3.7,11,100,42,0.03,0.07,0.10,0.03,0.10,0.08,0.05,0.13,0.08,0.13,Matches
272,Castello Lukeba,fr FRA,DF,RB Leipzig,20,2002,32,24,2191,24.3,1,0,1,1,0,0,3,0,0.8,0.8,0.1,0.9,23,107,9,0.04,0.00,0.04,0.04,0.04,0.03,0.01,0.04,0.03,0.04,Matches
273,Andreas Luthe,de GER,GK,Bochum,36,1987,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
274,Senne Lynen,be BEL,MF,Werder Bremen,24,1999,32,20,1797,20.0,0,3,3,0,0,0,6,0,0.4,0.4,1.8,2.2,10,66,28,0.00,0.15,0.15,0.00,0.15,0.02,0.09,0.11,0.02,0.11,Matches
275,Ian Maatsen,nl NED,DF,Dortmund,21,2002,16,15,1264,14.0,2,2,4,2,0,0,5,0,0.9,0.9,1.4,2.3,41,80,49,0.14,0.14,0.28,0.14,0.28,0.07,0.10,0.17,0.07,0.17,Matches
Rk
276,Matej Maglica,hr CRO,DF,Darmstadt 98,24,1998,26,21,1698,18.9,1,0,1,1,0,0,7,2,0.6,0.6,0.7,1.2,11,62,5,0.05,0.00,0.05,0.05,0.05,0.03,0.03,0.06,0.03,0.06,Matches
277,Arne Maier,de GER,MF,Augsburg,24,1999,22,10,1003,11.1,2,4,6,2,0,0,0,0,1.5,1.5,2.3,3.9,17,64,66,0.18,0.36,0.54,0.18,0.54,0.14,0.21,0.35,0.14,0.35,Matches
278,Linton Maina,de GER,FWMF,Köln,24,1999,31,21,1901,21.1,1,3,4,1,0,0,4,0,1.9,1.9,3.1,5.0,109,61,169,0.05,0.14,0.19,0.05,0.19,0.09,0.15,0.24,0.09,0.24,Matches
279,Patrick Mainka,de GER,DF,Heidenheim,28,1994,34,34,3060,34.0,2,0,2,2,0,0,1,0,3.2,3.2,0.1,3.2,33,122,6,0.06,0.00,0.06,0.06,0.06,0.09,0.00,0.09,0.09,0.09,Matches
280,Lovro Majer,hr CRO,MFFW,Wolfsburg,25,1998,32,25,2106,23.4,5,5,10,3,2,2,5,0,5.4,3.8,3.2,7.0,61,124,140,0.21,0.21,0.43,0.13,0.34,0.23,0.14,0.37,0.16,0.30,Matches
281,Jordy Makengo,fr FRA,DF,Freiburg,21,2001,20,10,1026,11.4,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,27,52,34,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
282,Julián Malatini,ar ARG,DF,Werder Bremen,22,2001,11,6,602,6.7,1,0,1,1,0,0,1,0,1.0,1.0,0.2,1.2,9,27,7,0.15,0.00,0.15,0.15,0.15,0.15,0.04,0.18,0.15,0.18,Matches
283,Donyell Malen,nl NED,FWMF,Dortmund,24,1999,27,21,1781,19.8,13,1,14,13,0,0,5,0,9.5,9.5,3.0,12.5,73,57,163,0.66,0.05,0.71,0.66,0.71,0.48,0.15,0.63,0.48,0.63,Matches
284,Lennard Maloney,us USA,MF,Heidenheim,23,1999,29,27,2284,25.4,1,1,2,1,0,0,1,0,0.8,0.8,1.1,1.8,3,62,17,0.04,0.04,0.08,0.04,0.08,0.03,0.04,0.07,0.03,0.07,Matches
285,David Mamutovic,de GER,FWDF,Mainz 05,22,2000,2,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
286,Braydon Manu,gh GHA,MF,Darmstadt 98,26,1997,4,3,171,1.9,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.4,5,1,9,0.00,0.00,0.00,0.00,0.00,0.19,0.04,0.23,0.19,0.23,Matches
287,Omar Marmoush,eg EGY,FWMF,Eint Frankfurt,24,1999,29,27,2301,25.6,12,6,18,10,2,2,7,0,11.6,10.1,4.4,14.5,88,60,165,0.47,0.23,0.70,0.39,0.63,0.46,0.17,0.63,0.39,0.57,Matches
288,Eric Martel,de GER,MF,Köln,21,2002,30,29,2457,27.3,1,1,2,1,0,0,6,0,2.2,2.2,1.1,3.3,21,75,35,0.04,0.04,0.07,0.04,0.07,0.08,0.04,0.12,0.08,0.12,Matches
289,Erhan Mašović,rs SRB,DFMF,Bochum,24,1998,29,24,2219,24.7,0,0,0,0,0,0,7,0,1.1,1.1,0.3,1.4,15,47,10,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.06,0.04,0.06,Matches
290,Roberto Massimo,de GER,FWDF,Stuttgart,22,2000,5,0,84,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
291,Jean Mattéo Bahoya,fr FRA,MFFW,Eint Frankfurt,18,2005,8,1,177,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,6,3,22,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
292,Philipp Max,de GER,DF,Eint Frankfurt,29,1993,23,17,1350,15.0,1,2,3,1,0,0,2,0,0.2,0.2,2.8,3.0,25,63,56,0.07,0.13,0.20,0.07,0.20,0.02,0.18,0.20,0.02,0.20,Matches
293,Eric Maxim Choupo-Moting,cm CMR,MFFW,Bayern Munich,34,1989,27,7,717,8.0,2,2,4,2,0,0,1,0,4.5,4.5,1.8,6.4,23,21,71,0.25,0.25,0.50,0.25,0.50,0.57,0.23,0.80,0.57,0.80,Matches
294,Noussair Mazraoui,ma MAR,DF,Bayern Munich,25,1997,19,15,1197,13.3,0,3,3,0,0,0,3,0,0.9,0.9,1.8,2.6,34,103,79,0.00,0.23,0.23,0.00,0.23,0.07,0.13,0.20,0.07,0.20,Matches
295,Kevin Mbabu,ch SUI,DF,Augsburg,28,1995,25,22,2047,22.7,0,2,2,0,0,0,5,0,0.1,0.1,1.9,2.1,70,84,106,0.00,0.09,0.09,0.00,0.09,0.01,0.09,0.09,0.01,0.09,Matches
296,Noah Mbamba,be BEL,MF,Leverkusen,18,2005,3,0,16,0.2,0,1,1,0,0,0,0,0,0.0,0.0,0.6,0.6,1,2,1,0.00,5.63,5.63,0.00,5.63,0.14,3.16,3.30,0.14,3.30,Matches
297,Nathanael Mbuku,cd COD,FW,Augsburg,21,2002,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,1,1,4,0.00,0.00,0.00,0.00,0.00,0.56,0.69,1.25,0.56,1.25,Matches
298,Marvin Mehlem,de GER,MF,Darmstadt 98,25,1997,20,19,1482,16.5,3,2,5,3,0,0,3,0,3.8,3.8,1.1,4.9,27,46,73,0.18,0.12,0.30,0.18,0.30,0.23,0.07,0.30,0.23,0.30,Matches
299,Thomas Meunier,be BEL,DF,Dortmund,31,1991,8,7,586,6.5,0,0,0,0,0,0,0,0,0.5,0.5,0.6,1.2,21,33,25,0.00,0.00,0.00,0.00,0.00,0.08,0.10,0.18,0.08,0.18,Matches
300,Alexander Meyer,de GER,GK,Dortmund,32,1991,8,7,695,7.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rk
301,Sven Michel,de GER,FWMF,Augsburg,33,1990,22,5,583,6.5,2,1,3,1,1,2,2,0,2.4,0.8,0.8,1.7,6,14,44,0.31,0.15,0.46,0.15,0.31,0.37,0.13,0.50,0.13,0.26,Matches
302,Enzo Millot,fr FRA,MFFW,Stuttgart,21,2002,31,27,2241,24.9,5,4,9,4,1,1,5,0,5.3,4.5,3.9,8.4,46,127,167,0.20,0.16,0.36,0.16,0.32,0.21,0.16,0.37,0.18,0.34,Matches
