ranker,player,nationality,position,team,age,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,matches
303,Jovan Milošević,rs SRB,FWMF,Stuttgart,18,2005,5,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
304,Kim Min-jae,kr KOR,DF,Bayern Munich,26,1996,25,22,1970,21.9,1,1,2,1,0,0,3,0,0.8,0.8,0.4,1.2,14,131,3,0.05,0.05,0.09,0.05,0.09,0.04,0.02,0.05,0.04,0.05,Matches
305,Maximilian Mittelstädt,de GER,DF,Stuttgart,26,1997,31,23,2103,23.4,2,4,6,2,0,0,5,0,0.9,0.9,4.2,5.1,70,123,129,0.09,0.17,0.26,0.09,0.26,0.04,0.18,0.22,0.04,0.22,Matches
306,Marko Mladenović,rs SRB,MF,Eint Frankfurt,18,2005,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
307,Max Moerstedt,de GER,DFFW,Hoffenheim,,,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
308,Mateu Morey,es ESP,DF,Dortmund,23,2000,3,2,110,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,6,4,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.09,0.03,0.09,Matches
309,Youssoufa Moukoko,de GER,FW,Dortmund,18,2004,20,4,625,6.9,5,0,5,5,0,0,1,0,3.9,3.9,0.3,4.2,16,15,27,0.72,0.00,0.72,0.72,0.72,0.56,0.05,0.61,0.56,0.61,Matches
310,Andreas Müller,de GER,MF,Darmstadt 98,23,2000,11,2,349,3.9,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.1,3,13,7,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04,Matches
311,Jannik Müller,de GER,DFMF,Darmstadt 98,29,1994,16,12,1134,12.6,0,0,0,0,0,0,5,0,0.2,0.2,0.1,0.3,8,31,7,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.02,0.02,Matches
312,Kevin Müller,de GER,GK,Heidenheim,32,1991,34,34,3060,34.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
313,Marcus Müller,de GER,MF,Mainz 05,20,2002,1,0,18,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.26,Matches
314,Thomas Müller,de GER,MFFW,Bayern Munich,33,1989,31,20,1654,18.4,5,9,14,5,0,0,0,0,5.7,5.7,8.4,14.1,38,82,188,0.27,0.49,0.76,0.27,0.76,0.31,0.46,0.77,0.31,0.77,Matches
315,Jamal Musiala,de GER,MFFW,Bayern Munich,20,2003,24,20,1755,19.5,10,5,15,10,0,0,2,0,7.9,7.9,6.0,13.9,103,100,163,0.51,0.26,0.77,0.51,0.77,0.40,0.31,0.71,0.40,0.71,Matches
316,Florent Muslija,xk KVX,MFFW,Freiburg,25,1998,10,0,105,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.6,6,13,7,0.00,0.00,0.00,0.00,0.00,0.06,0.48,0.54,0.06,0.54,Matches
317,Phillipp Mwene,at AUT,DF,Mainz 05,29,1994,23,23,1996,22.2,1,2,3,1,0,0,4,1,1.4,1.4,2.0,3.4,50,73,93,0.05,0.09,0.14,0.05,0.14,0.06,0.09,0.15,0.06,0.15,Matches
318,Joakim Mæhle,dk DEN,DFMF,Wolfsburg,26,1997,30,27,2452,27.2,2,3,5,2,0,0,5,0,1.4,1.4,2.7,4.0,84,119,137,0.07,0.11,0.18,0.07,0.18,0.05,0.10,0.15,0.05,0.15,Matches
319,Nathan N'Goumou,cm CMR,FWMF,Gladbach,23,2000,32,14,1385,15.4,5,2,7,5,0,0,1,0,3.8,3.8,1.7,5.5,52,47,150,0.32,0.13,0.45,0.32,0.45,0.24,0.11,0.35,0.24,0.35,Matches
320,Stanley N'Soki,fr FRA,DF,Hoffenheim,24,1999,11,7,631,7.0,0,0,0,0,0,0,3,1,0.0,0.0,0.1,0.1,7,37,14,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
321,Luca Netz,de GER,DF,Gladbach,20,2003,30,25,2225,24.7,0,4,4,0,0,0,2,0,1.0,1.0,3.0,3.9,46,81,99,0.00,0.16,0.16,0.00,0.16,0.04,0.12,0.16,0.04,0.16,Matches
322,Manuel Neuer,de GER,GK,Bayern Munich,37,1986,23,23,2053,22.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
323,Florian Neuhaus,de GER,MF,Gladbach,26,1997,25,15,1224,13.6,4,2,6,3,1,1,4,0,4.3,3.5,1.8,5.4,30,74,43,0.29,0.15,0.44,0.22,0.37,0.32,0.13,0.45,0.26,0.39,Matches
324,Jessic Ngankam,de GER,FWMF,Mainz 05,23,2000,7,2,184,2.0,0,0,0,0,0,0,0,1,0.6,0.6,0.3,0.9,3,1,11,0.00,0.00,0.00,0.00,0.00,0.29,0.14,0.43,0.29,0.43,Matches
325,Jessic Ngankam,de GER,FW,Eint Frankfurt,23,2000,15,2,280,3.1,0,0,0,0,0,1,2,0,1.5,0.7,0.0,0.7,2,1,17,0.00,0.00,0.00,0.00,0.00,0.48,0.01,0.49,0.23,0.24,Matches
Rk
326,Moritz Nicolas,de GER,GK,Gladbach,25,1997,27,27,2430,27.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
327,Justin Njinmah,de GER,FW,Werder Bremen,22,2000,24,10,1016,11.3,6,2,8,6,0,0,1,0,4.9,4.9,2.4,7.3,36,13,95,0.53,0.18,0.71,0.53,0.71,0.44,0.21,0.65,0.44,0.65,Matches
328,Niels Nkounkou,fr FRA,DFMF,Eint Frankfurt,22,2000,29,13,1309,14.5,3,2,5,3,0,0,5,1,1.3,1.3,2.2,3.5,55,61,62,0.21,0.14,0.34,0.21,0.34,0.09,0.15,0.24,0.09,0.24,Matches
329,Felix Nmecha,de GER,MF,Dortmund,22,2000,20,10,1021,11.3,1,2,3,1,0,0,3,0,1.7,1.7,0.9,2.6,19,45,28,0.09,0.18,0.26,0.09,0.26,0.15,0.08,0.23,0.15,0.23,Matches
330,Lukas Nmecha,de GER,FW,Wolfsburg,24,1998,3,0,42,0.5,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.2,0,1,5,2.14,0.00,2.14,2.14,2.14,0.31,0.05,0.35,0.31,0.35,Matches
331,Jonathan Norbye,no NOR,MF,RB Leipzig,16,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
332,Alexander Nübel,de GER,GK,Stuttgart,26,1996,30,30,2700,30.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
333,Kasim Nuhu,gh GHA,DF,Hoffenheim,28,1995,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
334,Fabian Nürnberger,bg BUL,DFMF,Darmstadt 98,24,1999,21,17,1513,16.8,1,1,2,1,0,0,2,0,0.9,0.9,2.0,3.0,35,70,91,0.06,0.06,0.12,0.06,0.12,0.05,0.12,0.18,0.05,0.18,Matches
335,Tim Oermann,de GER,DF,Bochum,19,2003,16,8,714,7.9,0,0,0,0,0,0,2,0,0.1,0.1,0.3,0.4,6,25,7,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
336,Masaya Okugawa,jp JPN,FWDF,Augsburg,27,1996,2,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
337,Finn Ole Becker,de GER,MF,Hoffenheim,23,2000,22,5,606,6.7,0,0,0,0,0,0,1,0,0.2,0.2,0.4,0.6,16,36,23,0.00,0.00,0.00,0.00,0.00,0.04,0.06,0.09,0.04,0.09,Matches
338,Mathias Olesen,lu LUX,MFFW,Köln,22,2001,6,0,112,1.2,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,2,7,2,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
339,Dani Olmo,es ESP,MF,RB Leipzig,25,1998,21,17,1449,16.1,4,5,9,4,0,0,0,0,3.3,3.3,5.4,8.8,60,68,111,0.25,0.31,0.56,0.25,0.56,0.21,0.34,0.55,0.21,0.55,Matches
340,Jonas Omlin,ch SUI,GK,Gladbach,29,1994,7,7,630,7.0,0,1,1,0,0,0,1,0,0.0,0.0,0.4,0.4,0,0,0,0.00,0.14,0.14,0.00,0.14,0.00,0.05,0.05,0.00,0.05,Matches
341,Karim Onisiwo,at AUT,FWMF,Mainz 05,31,1992,24,17,1493,16.6,1,3,4,1,0,0,1,0,2.3,2.3,1.3,3.7,26,27,111,0.06,0.18,0.24,0.06,0.24,0.14,0.08,0.22,0.14,0.22,Matches
342,Loïs Openda,be BEL,FW,RB Leipzig,23,2000,34,33,2697,30.0,24,7,31,22,2,3,4,0,22.1,19.7,5.8,25.5,77,45,226,0.80,0.23,1.03,0.73,0.97,0.74,0.19,0.93,0.66,0.85,Matches
343,Leon Opitz,de GER,FWDF,Werder Bremen,18,2005,3,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
344,Willi Orban,hu HUN,DF,RB Leipzig,30,1992,19,18,1582,17.6,0,0,0,0,0,0,2,0,0.4,0.4,0.4,0.8,7,97,10,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
345,Ivan Ordets,ua UKR,DF,Bochum,31,1992,24,21,1880,20.9,1,0,1,1,0,0,4,0,1.3,1.3,0.5,1.8,5,44,7,0.05,0.00,0.05,0.05,0.05,0.06,0.02,0.09,0.06,0.09,Matches
346,Patrick Osterhage,de GER,MF,Bochum,23,2000,24,21,1861,20.7,2,1,3,2,0,0,5,0,1.4,1.4,0.8,2.2,26,64,65,0.10,0.05,0.15,0.10,0.15,0.07,0.04,0.11,0.07,0.11,Matches
347,Salih Özcan,tr TUR,MF,Dortmund,25,1998,23,13,1184,13.2,0,0,0,0,0,0,3,0,0.2,0.2,1.0,1.2,16,57,24,0.00,0.00,0.00,0.00,0.00,0.01,0.08,0.09,0.01,0.09,Matches
348,Willian Pacho,ec ECU,DF,Eint Frankfurt,21,2001,33,33,2970,33.0,0,3,3,0,0,0,7,0,1.2,1.2,1.1,2.3,22,148,4,0.00,0.09,0.09,0.00,0.09,0.04,0.03,0.07,0.04,0.07,Matches
349,Gonçalo Paciência,pt POR,FWMF,Bochum,28,1994,19,6,650,7.2,3,1,4,3,0,0,3,0,3.0,3.0,1.3,4.3,9,21,50,0.42,0.14,0.55,0.42,0.55,0.41,0.18,0.59,0.41,0.59,Matches
350,Exequiel Palacios,ar ARG,MF,Leverkusen,24,1998,24,21,1831,20.3,4,4,8,2,2,2,6,0,3.3,1.8,3.8,5.5,24,162,45,0.20,0.20,0.39,0.10,0.29,0.16,0.19,0.35,0.09,0.27,Matches
Rk
351,Miloš Pantović,rs SRB,MF,Union Berlin,27,1996,1,0,15,0.2,1,0,1,1,0,0,0,0,0.8,0.8,0.0,0.8,1,0,1,6.00,0.00,6.00,6.00,6.00,4.55,0.00,4.55,4.55,4.55,Matches
352,Antonios Papadopoulos,de GER,DF,Dortmund,23,1999,2,1,117,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
353,Merveille Papela,de GER,MFDF,Mainz 05,22,2001,11,3,257,2.9,0,0,0,0,0,0,1,0,0.3,0.3,0.3,0.6,6,12,10,0.00,0.00,0.00,0.00,0.00,0.11,0.11,0.22,0.11,0.22,Matches
354,Leart Paqarada,xk KVX,DF,Köln,28,1994,17,11,1075,11.9,0,0,0,0,0,0,0,0,0.4,0.4,1.7,2.1,26,45,29,0.00,0.00,0.00,0.00,0.00,0.03,0.14,0.17,0.03,0.17,Matches
355,Kevin Paredes,us USA,FWMF,Wolfsburg,20,2003,28,15,1432,15.9,3,0,3,3,0,0,4,0,3.0,3.0,1.4,4.3,34,50,112,0.19,0.00,0.19,0.19,0.19,0.19,0.09,0.27,0.19,0.27,Matches
356,Felix Passlack,de GER,DF,Bochum,25,1998,15,13,960,10.7,2,2,4,2,0,0,2,1,0.9,0.9,1.2,2.1,10,27,42,0.19,0.19,0.37,0.19,0.37,0.08,0.11,0.20,0.08,0.20,Matches
357,Jiří Pavlenka,cz CZE,GK,Werder Bremen,31,1992,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
358,Aleksandar Pavlovic,de GER,MF,Bayern Munich,19,2004,19,14,1227,13.6,2,2,4,2,0,0,6,0,1.2,1.2,1.0,2.2,14,105,14,0.15,0.15,0.29,0.15,0.29,0.09,0.07,0.16,0.09,0.16,Matches
359,Mads Pedersen,dk DEN,DF,Augsburg,26,1996,27,19,1786,19.8,1,1,2,1,0,0,5,1,0.8,0.8,1.5,2.3,56,66,79,0.05,0.05,0.10,0.05,0.10,0.04,0.07,0.12,0.04,0.12,Matches
360,Jordan Pefok,us USA,FW,Gladbach,27,1996,25,18,1420,15.8,5,3,8,5,0,0,2,0,6.5,6.5,2.5,8.9,5,22,73,0.32,0.19,0.51,0.32,0.51,0.41,0.16,0.57,0.41,0.57,Matches
361,Jordan Pefok,us USA,FW,Union Berlin,27,1996,1,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.40,0.00,0.40,Matches
362,Dženan Pejčinović,de GER,FW,Wolfsburg,18,2005,4,0,37,0.4,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.3,1,0,2,0.00,0.00,0.00,0.00,0.00,0.29,0.34,0.63,0.29,0.63,Matches
363,Daniel Peretz,il ISR,GK,Bayern Munich,23,2000,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
364,Matteo Perez Vinlöf,se SWE,FW,Bayern Munich,17,2005,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
365,Pavao Pervan,at AUT,GK,Wolfsburg,35,1987,9,9,810,9.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
366,Jens Petter Hauge,no NOR,MFFW,Eint Frankfurt,23,1999,10,0,147,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,7,6,15,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.09,0.04,0.09,Matches
367,Luca Pfeiffer,de GER,FWMF,Darmstadt 98,26,1996,24,20,1619,18.0,1,4,5,1,0,0,3,0,4.6,4.6,1.7,6.3,15,37,81,0.06,0.22,0.28,0.06,0.28,0.26,0.09,0.35,0.26,0.35,Matches
368,Patric Pfeiffer,de GER,DF,Augsburg,23,1999,11,4,511,5.7,0,1,1,0,0,0,0,0,0.5,0.5,0.8,1.3,1,19,4,0.00,0.18,0.18,0.00,0.18,0.09,0.14,0.22,0.09,0.22,Matches
369,Maximilian Philipp,de GER,FWMF,Freiburg,29,1994,17,1,323,3.6,1,0,1,1,0,0,2,0,0.5,0.5,0.4,0.9,3,6,28,0.28,0.00,0.28,0.28,0.28,0.14,0.11,0.25,0.14,0.25,Matches
370,Florian Pick,de GER,MFFW,Heidenheim,27,1995,22,1,327,3.6,0,1,1,0,0,0,2,0,0.3,0.3,0.8,1.1,12,12,34,0.00,0.28,0.28,0.00,0.28,0.08,0.21,0.29,0.08,0.29,Matches
371,Amos Pieper,de GER,DF,Werder Bremen,25,1998,7,7,590,6.6,0,0,0,0,0,0,0,0,0.5,0.5,0.8,1.2,3,24,3,0.00,0.00,0.00,0.00,0.00,0.07,0.12,0.19,0.07,0.19,Matches
372,Marvin Pieringer,de GER,MFFW,Heidenheim,23,1999,31,18,1513,16.8,3,3,6,3,0,0,5,0,2.3,2.3,2.1,4.4,28,41,72,0.18,0.18,0.36,0.18,0.36,0.14,0.13,0.26,0.14,0.26,Matches
373,Alassane Pléa,fr FRA,FWMF,Gladbach,30,1993,27,24,1913,21.3,7,4,11,6,1,1,1,0,7.0,6.2,4.0,10.2,56,115,157,0.33,0.19,0.52,0.28,0.47,0.33,0.19,0.52,0.29,0.48,Matches
374,Ole Pohlmann,de GER,MF,Dortmund,22,2001,2,0,54,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0,0,4,0.00,0.00,0.00,0.00,0.00,0.09,0.10,0.19,0.09,0.19,Matches
375,Sebastian Polter,de GER,FW,Darmstadt 98,32,1991,9,4,446,5.0,0,1,1,0,0,0,0,0,1.0,1.0,0.6,1.5,5,13,26,0.00,0.20,0.20,0.00,0.20,0.20,0.11,0.31,0.20,0.31,Matches
Rk
376,Yussuf Poulsen,dk DEN,FW,RB Leipzig,29,1994,28,12,1217,13.5,5,2,7,5,0,0,0,0,5.7,5.7,1.0,6.8,11,16,78,0.37,0.15,0.52,0.37,0.52,0.43,0.08,0.50,0.43,0.50,Matches
377,Grischa Prömel,de GER,MF,Hoffenheim,28,1995,28,27,2139,23.8,4,5,9,4,0,0,10,1,3.8,3.8,2.8,6.6,35,96,60,0.17,0.21,0.38,0.17,0.38,0.16,0.12,0.28,0.16,0.28,Matches
378,Gustavo Puerta,co COL,DFMF,Leverkusen,20,2003,7,0,46,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,8,1,0.00,0.00,0.00,0.00,0.00,0.18,0.16,0.34,0.18,0.34,Matches
379,Luca Raimund,de GER,FWMF,Stuttgart,18,2005,3,0,30,0.3,0,0,0,0,0,0,1,0,0.9,0.9,0.0,0.9,0,1,2,0.00,0.00,0.00,0.00,0.00,2.79,0.00,2.79,2.79,2.79,Matches
380,Grant Ranos,am ARM,MFFW,Gladbach,20,2003,9,0,49,0.5,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,0,3,4,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.45,0.45,0.45,Matches
381,Nicolai Rapp,de GER,DF,Werder Bremen,26,1996,2,1,76,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
382,David Raum,de GER,DF,RB Leipzig,25,1998,31,31,2739,30.4,2,8,10,2,0,0,6,0,0.8,0.8,7.3,8.0,77,131,246,0.07,0.26,0.33,0.07,0.33,0.02,0.24,0.26,0.02,0.26,Matches
383,Rocco Reitz,de GER,MF,Gladbach,21,2002,34,24,2136,23.7,6,3,9,6,0,0,2,0,3.7,3.7,2.4,6.0,41,110,58,0.25,0.13,0.38,0.25,0.38,0.15,0.10,0.25,0.15,0.25,Matches
384,Marco Reus,de GER,MFFW,Dortmund,34,1989,26,18,1601,17.8,6,8,14,6,0,0,2,0,6.5,6.5,5.1,11.7,31,64,89,0.34,0.45,0.79,0.34,0.79,0.37,0.29,0.65,0.37,0.65,Matches
385,Elvis Rexhbeçaj,xk KVX,MF,Augsburg,25,1997,25,24,1985,22.1,2,0,2,1,1,1,4,0,1.7,1.0,0.5,1.5,15,91,51,0.09,0.00,0.09,0.05,0.05,0.08,0.02,0.10,0.04,0.07,Matches
386,Gio Reyna,us USA,MFFW,Dortmund,20,2002,11,1,280,3.1,0,0,0,0,0,0,1,0,0.8,0.8,0.8,1.6,8,20,19,0.00,0.00,0.00,0.00,0.00,0.27,0.25,0.52,0.27,0.52,Matches
387,Marco Richter,de GER,MFFW,Mainz 05,25,1997,20,7,717,8.0,1,0,1,1,0,0,3,0,1.9,1.9,1.3,3.2,20,30,53,0.13,0.00,0.13,0.13,0.13,0.24,0.16,0.40,0.24,0.40,Matches
388,Clemens Riedel,de GER,DF,Darmstadt 98,20,2003,14,9,755,8.4,0,0,0,0,0,0,2,0,0.3,0.3,0.7,1.0,4,47,27,0.00,0.00,0.00,0.00,0.00,0.03,0.08,0.12,0.03,0.12,Matches
389,Manuel Riemann,de GER,GK,Bochum,34,1988,33,33,2970,33.0,0,0,0,0,0,0,5,0,0.0,0.0,0.2,0.2,0,19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
390,Sebastian Rode,de GER,MF,Eint Frankfurt,32,1990,8,1,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,11,4,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.00,0.09,Matches
391,Rogério,br BRA,DF,Wolfsburg,25,1998,13,10,906,10.1,1,0,1,1,0,0,0,0,0.3,0.3,0.4,0.7,27,57,42,0.10,0.00,0.10,0.10,0.10,0.03,0.04,0.07,0.03,0.07,Matches
392,Merlin Röhl,de GER,MFFW,Freiburg,21,2002,24,17,1477,16.4,2,4,6,2,0,0,3,1,2.0,2.0,2.5,4.5,44,38,87,0.12,0.24,0.37,0.12,0.37,0.12,0.15,0.28,0.12,0.28,Matches
393,Frank Ronstadt,de GER,DFMF,Darmstadt 98,26,1997,4,0,76,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,2,4,0.00,0.00,0.00,0.00,0.00,0.09,0.12,0.21,0.09,0.21,Matches
394,Anthony Rouault,fr FRA,DF,Stuttgart,22,2001,22,11,1010,11.2,0,2,2,0,0,0,3,0,0.1,0.1,0.8,0.9,8,68,10,0.00,0.18,0.18,0.00,0.18,0.01,0.07,0.08,0.01,0.08,Matches
395,Jérôme Roussillon,fr FRA,DF,Union Berlin,30,1993,23,8,752,8.4,0,1,1,0,0,0,2,0,0.3,0.3,0.6,0.9,10,38,29,0.00,0.12,0.12,0.00,0.12,0.04,0.07,0.11,0.04,0.11,Matches
396,Fabian Rüdlin,de GER,MF,Freiburg,26,1997,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
397,Julian Ryerson,no NOR,DF,Dortmund,25,1997,21,20,1767,19.6,4,1,5,4,0,0,3,0,1.8,1.8,2.7,4.5,41,64,118,0.20,0.05,0.25,0.20,0.25,0.09,0.14,0.23,0.09,0.23,Matches
398,Frederik Rønnow,dk DEN,GK,Union Berlin,30,1992,33,33,2970,33.0,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,Matches
399,Marcel Sabitzer,at AUT,MF,Dortmund,29,1994,25,23,1961,21.8,4,3,7,3,1,1,3,1,3.6,2.8,1.8,4.6,39,111,69,0.18,0.14,0.32,0.14,0.28,0.16,0.08,0.25,0.13,0.21,Matches
400,Roland Sallai,hu HUN,MFFW,Freiburg,26,1997,27,22,1840,20.4,3,2,5,3,0,1,6,0,7.9,7.1,3.5,10.6,47,41,139,0.15,0.10,0.24,0.15,0.24,0.39,0.17,0.56,0.35,0.52,Matches
Rk
401,Diadie Samassékou,ml MLI,MF,Hoffenheim,27,1996,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
402,Jadon Sancho,eng ENG,FWMF,Dortmund,23,2000,14,11,947,10.5,2,2,4,2,0,0,1,0,0.7,0.7,3.0,3.7,61,62,114,0.19,0.19,0.38,0.19,0.38,0.07,0.28,0.35,0.07,0.35,Matches
403,Leroy Sané,de GER,FW,Bayern Munich,27,1996,27,25,2137,23.7,8,11,19,8,0,0,4,0,10.9,10.9,10.8,21.8,121,113,274,0.34,0.46,0.80,0.34,0.80,0.46,0.46,0.92,0.46,0.92,Matches
404,Amin Sarr,se SWE,FWMF,Wolfsburg,22,2001,14,2,386,4.3,0,0,0,0,0,0,0,0,0.6,0.6,0.2,0.7,3,12,26,0.00,0.00,0.00,0.00,0.00,0.13,0.04,0.17,0.13,0.17,Matches
